ID,SIG,MESSAGE
1001007,3045022100e5cf59ca1051c60ac786cbd2fe828e8f0c86fe6fedf2596c7771acc633c63f9902207f6290cf8af45a30aaef7b1b635455a9e208f231eb69ca72409fa2a87313216f,0a034d657710001a473045022100e5cf59ca1051c60ac786cbd2fe828e8f0c86fe6fedf2596c7771acc633c63f9902207f6290cf8af45a30aaef7b1b635455a9e208f231eb69ca72409fa2a87313216f
1001006,30440220444512e22e4967f34a5e4af8aeaddcf8ef0d58d23b5e238eb4fc7f9f99339bca022012008996b5f78ebd4c348c166dc9e4dfedced61fc66503b7de18abc30c5bad01,0a09426c6173746f69736510001a4630440220444512e22e4967f34a5e4af8aeaddcf8ef0d58d23b5e238eb4fc7f9f99339bca022012008996b5f78ebd4c348c166dc9e4dfedced61fc66503b7de18abc30c5bad01
1001005,304402203c417a85f36da7d709ad5f0777b37279e1dad73f71293d48b34b94b72a62f74c0220050045d0a1dbb7c925b4d90c631aa144d7c18d996252c10303b2815bcb6ab2c9,0a0943686172697a61726410001a46304402203c417a85f36da7d709ad5f0777b37279e1dad73f71293d48b34b94b72a62f74c0220050045d0a1dbb7c925b4d90c631aa144d7c18d996252c10303b2815bcb6ab2c9
1001004,3045022100ac9e5fc9993f90287872c0f9775b85d8482e263ddc9ee33053c82eb33c11d9f40220200610ac4eaebcd15297938c29cec3aa5ba2d565da35b1b75c0c81b4b746009e,0a0856656e757361757210001a473045022100ac9e5fc9993f90287872c0f9775b85d8482e263ddc9ee33053c82eb33c11d9f40220200610ac4eaebcd15297938c29cec3aa5ba2d565da35b1b75c0c81b4b746009e
1001003,304502210097500737fe494a1126e863c06eb248a4ec4085a9e854af1aeb533393639657d9022065d08b286ea37f64137d0aef52a489e68801a64b4179aee981c980b1feedbc12,0a0652616963687510001a47304502210097500737fe494a1126e863c06eb248a4ec4085a9e854af1aeb533393639657d9022065d08b286ea37f64137d0aef52a489e68801a64b4179aee981c980b1feedbc12
1001002,3045022100be6e7338d134bc942dd90805cac65bec09fb31b3a187ec087c257982fe0d9373022001f96b3e3b73c63388e3a01ca1defaa722c06d16923876ca5fd8d44e9897a1d5,0a09576172746f72746c6510001a473045022100be6e7338d134bc942dd90805cac65bec09fb31b3a187ec087c257982fe0d9373022001f96b3e3b73c63388e3a01ca1defaa722c06d16923876ca5fd8d44e9897a1d5
1001001,30450221009a405c44c05c98dbd56029f1ad059c0514492aa12ea060212f458c44d568a3e302205a55801ca338c93c82216d11cc66d3cbb4ad0b652678bf190dce49f20b6703a3,0a0a436861726d656c656f6e10001a4730450221009a405c44c05c98dbd56029f1ad059c0514492aa12ea060212f458c44d568a3e302205a55801ca338c93c82216d11cc66d3cbb4ad0b652678bf190dce49f20b6703a3
1001000,304402204af4753f5c665d44f1ca05df3d08ec614452f64674d1b315096f305ab8cc0ce802204d7437d5f7afb28d3aad400c48d1fe3378e18f16dccf39977d31816894bb2cae,0a074976797361757210001a46304402204af4753f5c665d44f1ca05df3d08ec614452f64674d1b315096f305ab8cc0ce802204d7437d5f7afb28d3aad400c48d1fe3378e18f16dccf39977d31816894bb2cae
1000999,30440220486552b5f32c1659106468fcba3dcb151f39abf0a5fac1f4a64c3e93b060b73a02204146b593b69fc96b61c0b1d5894867e7a0aa58878d48966af9ad7825c4edc7a4,0a0874726f6e6c6f6f7410001a4630440220486552b5f32c1659106468fcba3dcb151f39abf0a5fac1f4a64c3e93b060b73a02204146b593b69fc96b61c0b1d5894867e7a0aa58878d48966af9ad7825c4edc7a4
1000998,3045022100875c16e12aff14df3be0343d49e08810bc5d3115bd3e667e82ddb00f23576bc2022062be3d0a4643ea6ce9740d1b3fbf8174b5be1042d931dc756cbc1976411a05b0,0a064741636f696e10001a473045022100875c16e12aff14df3be0343d49e08810bc5d3115bd3e667e82ddb00f23576bc2022062be3d0a4643ea6ce9740d1b3fbf8174b5be1042d931dc756cbc1976411a05b0
1000997,3045022100b6b78f15a85438e62a71dbb495b6de64c88f5afa6ddcf88a5cc03d69af5bfe5402207f125b37232d11266ecb65232cb949c79c0c336b1f1835524d974a6dedc8ba8d,0a085371756972746c6510001a473045022100b6b78f15a85438e62a71dbb495b6de64c88f5afa6ddcf88a5cc03d69af5bfe5402207f125b37232d11266ecb65232cb949c79c0c336b1f1835524d974a6dedc8ba8d
1000996,30440220722e6fce5a5698efe271205c950a46d697c6552c89008ae6e9e242f5a899c5240220537dc6997b848d68935d63ecd0b4ba699a9c71d8b9e789223dbb2b31214ba71f,0a0a436861726d616e64657210001a4630440220722e6fce5a5698efe271205c950a46d697c6552c89008ae6e9e242f5a899c5240220537dc6997b848d68935d63ecd0b4ba699a9c71d8b9e789223dbb2b31214ba71f
1000995,3044022076cfef63ec398e40fdd89703e0fc32ebae0a14638402718388c204e48de7cb6c02207d345c31b03d9fa7e4ce327eff63e7da207ea26c4ad4fe9438a2f600c39c904e,0a0942756c62617361757210001a463044022076cfef63ec398e40fdd89703e0fc32ebae0a14638402718388c204e48de7cb6c02207d345c31b03d9fa7e4ce327eff63e7da207ea26c4ad4fe9438a2f600c39c904e
1000994,304402200fb6434c1bcbac6f1164c1312dd3f9e845bb0d5769555c9d372fe7ec1cbe91510220588e344072e8e14826afb2cba79e6573187bdc60cc47eb4dc5371cabcc949012,0a0750696b6163687510001a46304402200fb6434c1bcbac6f1164c1312dd3f9e845bb0d5769555c9d372fe7ec1cbe91510220588e344072e8e14826afb2cba79e6573187bdc60cc47eb4dc5371cabcc949012
1000993,3045022100fa7c316a8ef26cba48fdb449f88ce44f63d2be993d6d506f63ceb9f021a50b1e022041e662a4439fdb69d5ec786f92db19497e7762da68036ef4860e75814efd843b,0a0544414e434510001a473045022100fa7c316a8ef26cba48fdb449f88ce44f63d2be993d6d506f63ceb9f021a50b1e022041e662a4439fdb69d5ec786f92db19497e7762da68036ef4860e75814efd843b
1000992,304402205032d0495797791a231e8794916d9099bfd468037bd92fd6ddb3dfb09a9fc2130220387839a36bee6611ed89525fc9ae6cddb9095fc26a8b9033c1dea77500579dcd,0a094c6f7665486561727410001a46304402205032d0495797791a231e8794916d9099bfd468037bd92fd6ddb3dfb09a9fc2130220387839a36bee6611ed89525fc9ae6cddb9095fc26a8b9033c1dea77500579dcd
1000991,304502210099566e1a44a834bc4dd26a842cf7a77a010d672bcb924d020a6e816a8ff6eecf022023350a8417847028ca2d4b37afe727167dc043d02f9569a8df70ce3e3a2c4da3,0a044352424e10001a47304502210099566e1a44a834bc4dd26a842cf7a77a010d672bcb924d020a6e816a8ff6eecf022023350a8417847028ca2d4b37afe727167dc043d02f9569a8df70ce3e3a2c4da3
1000990,3045022100ea6591cd60427c5eb760401c1f2ad2be6df82a1e7786c904faacabf4f6b3f51202202eac0574d35ddc518ec8ec826726a267b241213f4923b0b4d508f12713aa073c,0a114b656e7475636b794672696564436f696e10001a473045022100ea6591cd60427c5eb760401c1f2ad2be6df82a1e7786c904faacabf4f6b3f51202202eac0574d35ddc518ec8ec826726a267b241213f4923b0b4d508f12713aa073c
1000989,304402200adfb275b0489a04c46426345528373f31dc2e4d9cbbe268c4b5ca579fdf811302204f51bd69b06057d14bad280095e681af64885ad82a7307155306c696a5dbeada,0a045748454e10001a46304402200adfb275b0489a04c46426345528373f31dc2e4d9cbbe268c4b5ca579fdf811302204f51bd69b06057d14bad280095e681af64885ad82a7307155306c696a5dbeada
1000988,3045022100c99adf3b4c2f67dbe5b390317fe166224c2398b33ff3c4285f7605dcb6cb92310220430118e9d66f26590870d2127093dec0591c7c6e72244c7de16112d240b5a7b6,0a08506167656d65736810001a473045022100c99adf3b4c2f67dbe5b390317fe166224c2398b33ff3c4285f7605dcb6cb92310220430118e9d66f26590870d2127093dec0591c7c6e72244c7de16112d240b5a7b6
1000987,3045022100f34b1ec58b41d61dbfef47bd622dadc2fff74ce81ba8780c3ad9450839ff6887022039bdfacca4745577b556652601450f6750d6f5d261a2b7babf49326949bfec4d,0a0f477265656e5761746572706f77657210001a473045022100f34b1ec58b41d61dbfef47bd622dadc2fff74ce81ba8780c3ad9450839ff6887022039bdfacca4745577b556652601450f6750d6f5d261a2b7babf49326949bfec4d
1000986,3045022100b346035ddff243b05d64cc2cdcde891e2fe93b86deb024a8f7b6b65dde5657e602205dbcfdcbb28bf0a7fb6b6dd941f84f8fac7fe4ae5a3b531dc521fa2a52e99841,0a064d494341534110001a473045022100b346035ddff243b05d64cc2cdcde891e2fe93b86deb024a8f7b6b65dde5657e602205dbcfdcbb28bf0a7fb6b6dd941f84f8fac7fe4ae5a3b531dc521fa2a52e99841
1000985,3044022018f2b34c68fe074d5c15ba29deff099a7a0dd2264b196020357c42fb4ccbd77a02204fafaad8f3b835bb4eda33ef71500c76c7bd1cbee8bf7d8227d266349fdd3476,0a0553616e746110001a463044022018f2b34c68fe074d5c15ba29deff099a7a0dd2264b196020357c42fb4ccbd77a02204fafaad8f3b835bb4eda33ef71500c76c7bd1cbee8bf7d8227d266349fdd3476
1000984,3045022100a166189a42e90188bf66acd4dbf81c179b7ee00b06130d2cfeb9751b89c7d41402203ff6cd5a2d2de4b5a5cc26aa1d6bcd37c8627715b33a455fe3256f11f24afaf8,0a094d6564696157696b6910001a473045022100a166189a42e90188bf66acd4dbf81c179b7ee00b06130d2cfeb9751b89c7d41402203ff6cd5a2d2de4b5a5cc26aa1d6bcd37c8627715b33a455fe3256f11f24afaf8
1000983,30440220259a12c74150ecf4aa45ed602d24113fcba3daf8f009fb2990b4076c421452eb0220570645bed261d37e185b60e5f1e592a358a72008ca39df987d78b76fae23f463,0a114d616b656d656d696c6c696f6e6169726510001a4630440220259a12c74150ecf4aa45ed602d24113fcba3daf8f009fb2990b4076c421452eb0220570645bed261d37e185b60e5f1e592a358a72008ca39df987d78b76fae23f463
1000982,3045022100a1c4d727addbd0cce2520abf2b396dcd3f50054c8174b4ad73eb38c4eb5aaeda02202eaf33619bfcb49f4049dc5dc3cf40ec3fd6fb5a1ddc48d819ac0343c353bf8e,0a0e4274636d696c6c696f6e6169726510001a473045022100a1c4d727addbd0cce2520abf2b396dcd3f50054c8174b4ad73eb38c4eb5aaeda02202eaf33619bfcb49f4049dc5dc3cf40ec3fd6fb5a1ddc48d819ac0343c353bf8e
1000981,3045022100b1ac73d078967fc5ba9b253bc355f61d04050368a3964e84cd3ade3e41871eb402204afc06d2b854cf84866f05dc46ba96cd52a5205e5362bcddde3953cd235765cf,0a0854524f4e4245414e10001a473045022100b1ac73d078967fc5ba9b253bc355f61d04050368a3964e84cd3ade3e41871eb402204afc06d2b854cf84866f05dc46ba96cd52a5205e5362bcddde3953cd235765cf
1000980,304402203e4f6ad27b84b1c39671799e837be737ad0063d2e116b38141bfa28da9ba8eea0220109ff5d2b5afe90ec0c7df2559cc8a42eba5536556f7ab673e43ec16ac5386cb,0a05464f43555310001a46304402203e4f6ad27b84b1c39671799e837be737ad0063d2e116b38141bfa28da9ba8eea0220109ff5d2b5afe90ec0c7df2559cc8a42eba5536556f7ab673e43ec16ac5386cb
1000979,304402207e69f2614b87d742646a111f571407f2b0e778568c8e54106ccf41b62f21847b022007b0fe67974be7354c4dc9398016b4f1559d636fdc9e6ad53538efaa8b56f82a,0a08574142776f726c6410001a46304402207e69f2614b87d742646a111f571407f2b0e778568c8e54106ccf41b62f21847b022007b0fe67974be7354c4dc9398016b4f1559d636fdc9e6ad53538efaa8b56f82a
1000978,3045022100c9d615a967af5471bba62993971ea83ea8b0ad02d69dc075bbb73eb80748bcf402200b87a9ae29c8514a70e1fc2aac7d742319f62b4069ddea3d3eeb5ef95f6185b7,0a09776f726c647769666910001a473045022100c9d615a967af5471bba62993971ea83ea8b0ad02d69dc075bbb73eb80748bcf402200b87a9ae29c8514a70e1fc2aac7d742319f62b4069ddea3d3eeb5ef95f6185b7
1000977,3045022100991da95029db78ed2ade677cf30aeba4a634c297e48bb34c9d3b8b1b31fb2411022025074df000b6e3e1adb544bfb6ce273c3118fa8910b15de0e54eee2a05dfc50a,0a0550524f4d4f10001a473045022100991da95029db78ed2ade677cf30aeba4a634c297e48bb34c9d3b8b1b31fb2411022025074df000b6e3e1adb544bfb6ce273c3118fa8910b15de0e54eee2a05dfc50a
1000976,3045022100dc80ea9a1e1876411ab70e63c7e4d6ae08c6f30266d7940738edd904ec62b3d902200e8763677d786dfff4091001073af4713f2eb3fe927b7dc1281a4d918f0fe7bf,0a0f54726f6e77617463686d61726b657410001a473045022100dc80ea9a1e1876411ab70e63c7e4d6ae08c6f30266d7940738edd904ec62b3d902200e8763677d786dfff4091001073af4713f2eb3fe927b7dc1281a4d918f0fe7bf
1000975,30440220250e27264b1464438ab59d25245d6a623c77e1653f7eecc6000a5ea6ab8d71b10220054095f9feba3fb839e9377011475f371395ea7cab5bd50caf5fa717d7b26131,0a09504c414e4b544f4e5310001a4630440220250e27264b1464438ab59d25245d6a623c77e1653f7eecc6000a5ea6ab8d71b10220054095f9feba3fb839e9377011475f371395ea7cab5bd50caf5fa717d7b26131
1000974,304502210087b48cef20a9ac37dff017f7c0d5965afed6bd0774fc9693ff340f143cb2b06d02207b49dbb060cf5013dd257d843d216d39afc05b21fb3f42ab2be5cbffa17f0d34,0a044152434810001a47304502210087b48cef20a9ac37dff017f7c0d5965afed6bd0774fc9693ff340f143cb2b06d02207b49dbb060cf5013dd257d843d216d39afc05b21fb3f42ab2be5cbffa17f0d34
1000973,3045022100dc48ee489ce143fce38b93c03cc97507429ec41493c4b167fe0b248b6f65a448022049bc055ab4135a93f6212f2de91c44280625dc218d69c221a993d9e2b5981432,0a0648756177656910001a473045022100dc48ee489ce143fce38b93c03cc97507429ec41493c4b167fe0b248b6f65a448022049bc055ab4135a93f6212f2de91c44280625dc218d69c221a993d9e2b5981432
1000972,30440220565a8871a18ff596f2762557a53b95497f241dc71e743fc5c8b8c80ec1033c76022000d46842079eed29385ce55851c7f39151c12ce289c72fa7a3ca73e6471b87bc,0a0753616d73756e6710001a4630440220565a8871a18ff596f2762557a53b95497f241dc71e743fc5c8b8c80ec1033c76022000d46842079eed29385ce55851c7f39151c12ce289c72fa7a3ca73e6471b87bc
1000971,304402204db26691477aee0ecc11e39f1fa8f0209cd847a4ce9b0e1af4fa6f60e65967ad022001287c132456466bcf379fbb8638b2f1698eeca1ff69a887856edd397c92b1e0,0a074547475549545910001a46304402204db26691477aee0ecc11e39f1fa8f0209cd847a4ce9b0e1af4fa6f60e65967ad022001287c132456466bcf379fbb8638b2f1698eeca1ff69a887856edd397c92b1e0
1000970,304402207e071d2447f459f505845826e79a59b7a0f8b2b535e4b49e880cda45b1488fed02207065d28a9c8c78383b33fe79ccf13b1554ca3ecfd1ac2fc8c1ddde3c253728c7,0a0954726f6e696d616c7310001a46304402207e071d2447f459f505845826e79a59b7a0f8b2b535e4b49e880cda45b1488fed02207065d28a9c8c78383b33fe79ccf13b1554ca3ecfd1ac2fc8c1ddde3c253728c7
1000969,3045022100d9964447e9ded7f6d8462cfc6aac08e47c21f1309ac6c238d885d61ebd344ea302204201cd7b5e0f3d594b1309fd60394088747c5a70f65c31e0d75d56f894a5a7d3,0a0350524f10001a473045022100d9964447e9ded7f6d8462cfc6aac08e47c21f1309ac6c238d885d61ebd344ea302204201cd7b5e0f3d594b1309fd60394088747c5a70f65c31e0d75d56f894a5a7d3
1000968,3045022100fcd65df12a027f93b869dce918902c23f1c56f5d8238ae6c47e0bed009dd51f50220112761a299adb8f5b49a9aaf93e43289144efced1ac0e08eb8399673319b2e53,0a0345676710001a473045022100fcd65df12a027f93b869dce918902c23f1c56f5d8238ae6c47e0bed009dd51f50220112761a299adb8f5b49a9aaf93e43289144efced1ac0e08eb8399673319b2e53
1000967,30440220498433b111dbe9c17a5cec6b33dc4863978c3a5280df417142c4cc7522fabfdf022007815b8e124ef86c9bf5d0461df01098f6d27d64dba14c6b906a676769ecdb06,0a0842454552434f494e10001a4630440220498433b111dbe9c17a5cec6b33dc4863978c3a5280df417142c4cc7522fabfdf022007815b8e124ef86c9bf5d0461df01098f6d27d64dba14c6b906a676769ecdb06
1000966,30440220306b5cd911a80ed66916564a166f6ee835dd4aa5bdbec167a1814d947427b8bd02201f7cb5ff81f7108d73ba5fa011106a49396eeb372c3a1790cdc358132c4c9664,0a0354574d10001a4630440220306b5cd911a80ed66916564a166f6ee835dd4aa5bdbec167a1814d947427b8bd02201f7cb5ff81f7108d73ba5fa011106a49396eeb372c3a1790cdc358132c4c9664
1000965,304402202000e599dcb8bd34216deb5cfe02f0f05964735c831eb52ca98694d617e37ffc022044b0d7840ca8b2ab1e30839848a5b9c4a3d36e0cb156d6a78564e850ce711d5f,0a06486f74646f6710001a46304402202000e599dcb8bd34216deb5cfe02f0f05964735c831eb52ca98694d617e37ffc022044b0d7840ca8b2ab1e30839848a5b9c4a3d36e0cb156d6a78564e850ce711d5f
1000964,3045022100bdc1c99929b998ce731efdf909461d7401c23b2b12d21cb9cf476b89c7152d8f02205e6108a14ff5cc080bdede97d1b58e1220a0717af5bf159f52747f41e0d0dab2,0a09416c6c6168436f696e10001a473045022100bdc1c99929b998ce731efdf909461d7401c23b2b12d21cb9cf476b89c7152d8f02205e6108a14ff5cc080bdede97d1b58e1220a0717af5bf159f52747f41e0d0dab2
1000963,3045022100add6981f536f2c043b1449d7680c691a9884cfe44e5b424c776c4488c4f7ca460220231d20171f1aa4e5a615703280a5cb8ac25f58f7ef13de6f06ec491908f0c673,0a03544b4f10001a473045022100add6981f536f2c043b1449d7680c691a9884cfe44e5b424c776c4488c4f7ca460220231d20171f1aa4e5a615703280a5cb8ac25f58f7ef13de6f06ec491908f0c673
1000962,304402201db3ba85a3c1192a9511f0bd158e8cdf04bab3ce38eb2da7d5c7b7887089dec602207a2010660daba9da3ad505426d68f210e892ea6dcd5dc766e99697094e2665db,0a0c416e696d616c52657363756510001a46304402201db3ba85a3c1192a9511f0bd158e8cdf04bab3ce38eb2da7d5c7b7887089dec602207a2010660daba9da3ad505426d68f210e892ea6dcd5dc766e99697094e2665db
1000961,304402207ed02be1cb78729e9a4d434aa393611696e35036b3130017b7a7dcb2734034bd02204ebd4481f07942b7d84b6901860b56080da558e1563d4a18a8e722d6ae2a688b,0a0f54726f6e4d61726b6574576174636810001a46304402207ed02be1cb78729e9a4d434aa393611696e35036b3130017b7a7dcb2734034bd02204ebd4481f07942b7d84b6901860b56080da558e1563d4a18a8e722d6ae2a688b
1000960,3044022060ef50d0426b7b0bd9c2a83a3738c0d8b2a49992e69e951885271121a5661d9b022057fa4de647081060e0e1dec3effdb00ab5b2bf9fad3cdf4991c45de02f6e1062,0a0f54726f6e57617463686d61726b657410001a463044022060ef50d0426b7b0bd9c2a83a3738c0d8b2a49992e69e951885271121a5661d9b022057fa4de647081060e0e1dec3effdb00ab5b2bf9fad3cdf4991c45de02f6e1062
1000959,3045022100abf56de23314467ca046136aba4652cf8bf80e4bdf7e9ac738f3209380467d44022048f175ca348f405757335ab8b428e1f5dbc666dd717250b6a1a6de4c11e35a2e,0a08576174736f6e414910001a473045022100abf56de23314467ca046136aba4652cf8bf80e4bdf7e9ac738f3209380467d44022048f175ca348f405757335ab8b428e1f5dbc666dd717250b6a1a6de4c11e35a2e
1000958,3044022034fdf72ec0c9e4c45853ddbfc91bf47607af69bdc0f298488568462fab32a359022017baf27b2ae0498ae2d4dd48eb162494bd9eaad9923a3ead8081bc09d60f6d34,0a04584d415310001a463044022034fdf72ec0c9e4c45853ddbfc91bf47607af69bdc0f298488568462fab32a359022017baf27b2ae0498ae2d4dd48eb162494bd9eaad9923a3ead8081bc09d60f6d34
1000957,3045022100c06adb7588714f7f3029c1a4881e6d32fd691e60c82193608475e75642b7b1af0220639c3a5e12617ce4ee639101a4172681c5fac913640ebc74b2cae0200ad6d1be,0a0c4e6f4675636b73476976656e10001a473045022100c06adb7588714f7f3029c1a4881e6d32fd691e60c82193608475e75642b7b1af0220639c3a5e12617ce4ee639101a4172681c5fac913640ebc74b2cae0200ad6d1be
1000956,30450221008c6dda06134d8479cbbb7a0f60656e7acfded63172c0aee52c44668fc42aede102205c6916c294561d25e0f1a918b964e45ee7483970c1fb472f02c2ba74cf4bd86a,0a026f4b10001a4730450221008c6dda06134d8479cbbb7a0f60656e7acfded63172c0aee52c44668fc42aede102205c6916c294561d25e0f1a918b964e45ee7483970c1fb472f02c2ba74cf4bd86a
1000955,30440220698d0a960ca54e765f918f797639e785bda4c4b3e188d606bca7eb353ad343aa02205a2736b3026715ef00e8f3c952dc1eb8115822e973bd301c2b05331372a68367,0a024f6b10001a4630440220698d0a960ca54e765f918f797639e785bda4c4b3e188d606bca7eb353ad343aa02205a2736b3026715ef00e8f3c952dc1eb8115822e973bd301c2b05331372a68367
1000954,3045022100ebc3730d1a20305deac92ce6127eff02d6a5eb83140ccd7c573913ed4a97f7e2022071efddf5bffe9c51031fb2ff971f9161375fd26ce7cda71b8ec819ce1a855cc4,0a026f6b10001a473045022100ebc3730d1a20305deac92ce6127eff02d6a5eb83140ccd7c573913ed4a97f7e2022071efddf5bffe9c51031fb2ff971f9161375fd26ce7cda71b8ec819ce1a855cc4
1000953,304402202f22e8eacab9e39b4f8a0e7c1f171ecfbabb2bc70b6a47429f1a8d43350244de022006707f3265f212d3693b6e0407788201c8610d3552ce444fe45b45d82eb60304,0a024f4b10001a46304402202f22e8eacab9e39b4f8a0e7c1f171ecfbabb2bc70b6a47429f1a8d43350244de022006707f3265f212d3693b6e0407788201c8610d3552ce444fe45b45d82eb60304
1000952,3045022100ac6ac5a5137bbea1bf184826a1222733ef1b67b21f194a3cab70ba436790b3e5022019009106a80955b25104ffa3376c5d7afb671abcba8c1a403c6982f50b17dc3d,0a0b43727970746f547261646510001a473045022100ac6ac5a5137bbea1bf184826a1222733ef1b67b21f194a3cab70ba436790b3e5022019009106a80955b25104ffa3376c5d7afb671abcba8c1a403c6982f50b17dc3d
1000951,304402204f742c823b2947518fa324c495e12706769e4e54e5cbc31cb6d846467edffda502206149d1be7216a1e4976b2188e866564cc97aafdcb50b9c1dd98870ac64b447c7,0a0346465310001a46304402204f742c823b2947518fa324c495e12706769e4e54e5cbc31cb6d846467edffda502206149d1be7216a1e4976b2188e866564cc97aafdcb50b9c1dd98870ac64b447c7
1000950,3045022100dda0013519fe74950fed2afefa36490d4b4c60a1a93c99b87edbfa52504d0400022072faa38c1d1311aaff8bcea351e93e3a6e06df6f2bf655e0131b0f55546392ed,0a0a566f72746578436f696e10001a473045022100dda0013519fe74950fed2afefa36490d4b4c60a1a93c99b87edbfa52504d0400022072faa38c1d1311aaff8bcea351e93e3a6e06df6f2bf655e0131b0f55546392ed
1000949,304502210081ece4e3489735be3dc9dfef4c6cf25cb5dc2d1ae0ef91cc2e43ff7bf4abfd940220181f5ac58aa68b7be19cdce1d416d60f7ee5abdaab77c7a6f7cb1423792ae2bb,0a05434141534110001a47304502210081ece4e3489735be3dc9dfef4c6cf25cb5dc2d1ae0ef91cc2e43ff7bf4abfd940220181f5ac58aa68b7be19cdce1d416d60f7ee5abdaab77c7a6f7cb1423792ae2bb
1000948,30440220285f7792c102f6a7bdba820bf80ab09e15d8b971891a8f2c144418b8d176cfac02201193e3792f852d3ffe5b83824476d566fa92059a885b75c1361697810b5b1a7d,0a0b5345454470726573616c6510001a4630440220285f7792c102f6a7bdba820bf80ab09e15d8b971891a8f2c144418b8d176cfac02201193e3792f852d3ffe5b83824476d566fa92059a885b75c1361697810b5b1a7d
1000947,304402206ff594cabe6d286387c47ed10db9c883c48f6fa91bafd355d181dd044da90959022030ff4a46cb7006a3ff7e1bf243f67ea71a418119e39e3d9f470f3b24509f31ab,0a0943686f636f6c61746510001a46304402206ff594cabe6d286387c47ed10db9c883c48f6fa91bafd355d181dd044da90959022030ff4a46cb7006a3ff7e1bf243f67ea71a418119e39e3d9f470f3b24509f31ab
1000946,3045022100b33f1ce293a5a21fe507a6be3653366146addb3e11717c9a4e2d9616d0a0c642022070c7a416104fd88d9c562b1c890b40557107ca7097161fd4bf718a83a4d69d91,0a095045414345434f494e10001a473045022100b33f1ce293a5a21fe507a6be3653366146addb3e11717c9a4e2d9616d0a0c642022070c7a416104fd88d9c562b1c890b40557107ca7097161fd4bf718a83a4d69d91
1000945,3045022100c5ce507625fb323b6e8af4cfab96bc9ed648771c1accc99aa922ba3b8b805e35022014182035a7cb69bfe067208e14a0d4039051f189b1e8180c9125b40f04bd4231,0a08454d53746f6b656e10001a473045022100c5ce507625fb323b6e8af4cfab96bc9ed648771c1accc99aa922ba3b8b805e35022014182035a7cb69bfe067208e14a0d4039051f189b1e8180c9125b40f04bd4231
1000944,3044022047a217789005614def3d3b6bf32ae67b56a842209bc54259c1da368874c697d902206648a4dbd5c8a30da36557b3bdd59d7eb1fe4593271f4a2c0c1c117e63900869,0a0b5448414e4f53544f4b454e10001a463044022047a217789005614def3d3b6bf32ae67b56a842209bc54259c1da368874c697d902206648a4dbd5c8a30da36557b3bdd59d7eb1fe4593271f4a2c0c1c117e63900869
1000943,304502210097a6169d54bd8179bfbf0204142644a54ca5e99dff0cf0b67c32966e7be7ffc80220492c87876b5698cb9b6a218168db6c42ea46eec1826fdf1647bf8d3337fa5426,0a0447454d5310001a47304502210097a6169d54bd8179bfbf0204142644a54ca5e99dff0cf0b67c32966e7be7ffc80220492c87876b5698cb9b6a218168db6c42ea46eec1826fdf1647bf8d3337fa5426
1000942,3044022079b8eca52cb6edb47ba91cfacca092045a9e584e54e5c4280e338e17addf7154022042805f6be6b8e510654de618209771ec4fa9f3c9eba591c326974c1a6b030201,0a0944696c69746869756d10001a463044022079b8eca52cb6edb47ba91cfacca092045a9e584e54e5c4280e338e17addf7154022042805f6be6b8e510654de618209771ec4fa9f3c9eba591c326974c1a6b030201
1000941,304402201222f00d1dd1bc78f8594ee045959fc4ea650a467367ce59a9416cc13663d4210220306273bb3a58866a0ee21bd7521dd20771caf454bf29452aba1b02ebdcd02ad0,0a0c566554726f6e4865616c746810001a46304402201222f00d1dd1bc78f8594ee045959fc4ea650a467367ce59a9416cc13663d4210220306273bb3a58866a0ee21bd7521dd20771caf454bf29452aba1b02ebdcd02ad0
1000940,304402205162cd53dea82dd4d1567c6ea6b0121c0d6edb36cbd25d3ed63c8a7d5413c54d022042297a3bb5812ca4a5b0d30359d557f1bc23546b2bc7df83663236721a07c1ce,0a0a536573616d657365656410001a46304402205162cd53dea82dd4d1567c6ea6b0121c0d6edb36cbd25d3ed63c8a7d5413c54d022042297a3bb5812ca4a5b0d30359d557f1bc23546b2bc7df83663236721a07c1ce
1000939,304402207ed39499273ff213d9814a6294d3ce571195e6570c9d14ad0414a49152c4cb4b022068f0e566491ad2b8b33df16b9625d3eceac84ecd746e9bb686ec9a772fb21f83,0a0a5245564f4c5554494f4e10001a46304402207ed39499273ff213d9814a6294d3ce571195e6570c9d14ad0414a49152c4cb4b022068f0e566491ad2b8b33df16b9625d3eceac84ecd746e9bb686ec9a772fb21f83
1000938,304502210087ebf3ed952950b8b5c8b94695d7d3953949b07dba0358750567b192e9100c59022008bcc5e6ec6ceb259d0aab76819859076793f54d6d734bc6702568209490c7ad,0a0b6546696c696e67506c757310001a47304502210087ebf3ed952950b8b5c8b94695d7d3953949b07dba0358750567b192e9100c59022008bcc5e6ec6ceb259d0aab76819859076793f54d6d734bc6702568209490c7ad
